GPIN,OBJECTID
11415,9684
11416,9685
11417,9686
11438,9687
11419,9688
11420,9689
11421,9690
11422,9691
14442,9692
11423,9693
11424,9694
14483,9695
11425,9696
11426,9697
11427,9698
11428,9699
11429,9700
14616,9701
14494,9702
11430,9703
11431,9704
11432,9705
11433,9706
11434,9707
11435,9708
11436,9709
14543,9710
11437,9711
14328,9712
14443,9713
11440,9714
14331,9715
11441,9716
14495,9717
11444,9718
11445,9719
11446,9720
11447,9721
11448,9722
14615,9723
11449,9724
11450,9725
11452,9726
11453,9727
11454,9728
11455,9729
11451,9730
11456,9731
14444,9732
11457,9733
11458,9734
11459,9735
11460,9736
11468,9737
11462,9738
11463,9739
11464,9740
14496,9741
11465,9742
11466,9743
11467,9744
14614,9745
11470,9746
11471,9747
14445,9748
11472,9749
11473,9750
11474,9751
14497,9752
11476,9753
14440,9754
11478,9755
11479,9756
11480,9757
11481,9758
11482,9759
11484,9760
11485,9761
11486,9762
14446,9763
11487,9764
11489,9765
11488,9766
11491,9767
11492,9768
11493,9769
11494,9770
11495,9771
11496,9772
11497,9773
11498,9774
11499,9775
14498,9776
11500,9777
11509,9778
14544,9779
11502,9780
11503,9781
11504,9782
11439,9783
14332,9784
11506,9785
11507,9786
14447,9787
11508,9788
14449,9789
14499,9790
11510,9791
11511,9792
14352,9793
11513,9794
14448,9795
11514,9796
11515,9797
14450,9798
11518,9799
11519,9800
14500,9801
11520,9802
11534,9803
11522,9804
11523,9805
11524,9806
11525,9807
11526,9808
11527,9809
11529,9810
11530,9811
11531,9812
11532,9813
11533,9814
14451,9815
11535,9816
11536,9817
11537,9818
14501,9819
11546,9820
11538,9821
11539,9822
11540,9823
14455,9824
11541,9825
11542,9826
11544,9827
14545,9828
11545,9829
11548,9830
11549,9831
11550,9832
11551,9833
14452,9834
11552,9835
11553,9836
11554,9837
11555,9838
11556,9839
11557,9840
11559,9841
11560,9842
11561,9843
11562,9844
14456,9845
11563,9846
11577,9847
14453,9848
11565,9849
11566,9850
11567,9851
11568,9852
11569,9853
11570,9854
11571,9855
11572,9856
11573,9857
11574,9858
11575,9859
11590,9860
11578,9861
14457,9862
11579,9863
14421,9864
11580,9865
11581,9866
11584,9867
11585,9868
11586,9869
11593,9870
11587,9871
11603,9872
11589,9873
11592,9875
14546,9876
14458,9877
14422,9878
11594,9879
11597,9880
11598,9881
11599,9882
11600,9883
11601,9884
11602,9885
11604,9886
11605,9887
11606,9888
11607,9889
11608,9890
11609,9891
11610,9892
11611,9893
11612,9894
14459,9895
11614,9896
14454,9897
11615,9898
11617,9899
11618,9900
11619,9901
11620,9902
11621,9903
11622,9904
11629,9905
11624,9906
11626,9907
14427,9908
11627,9909
11628,9910
11630,9911
11631,9912
11632,9913
11633,9914
11634,9915
11635,9916
11636,9917
11637,9918
11641,9919
11638,9920
11640,9921
14524,9922
14424,9923
11642,9924
11643,9925
11645,9926
11647,9927
11648,9928
11649,9929
11650,9930
11651,9931
11652,9932
11657,9933
11654,9934
11656,9935
11658,9936
14425,9937
11659,9938
11660,9939
11661,9940
14525,9941
11662,9942
11663,9943
11664,9944
11665,9945
11666,9946
11667,9947
11668,9948
11669,9949
11670,9950
11672,9951
14426,9952
11673,9953
11674,9954
11675,9955
14526,9956
11676,9957
11677,9958
11679,9959
11680,9960
11681,9961
11683,9962
11685,9963
11686,9964
17119,9965
11688,9966
11689,9967
11690,9968
11691,9969
11692,9970
11693,9971
11694,9972
11695,9973
11696,9974
14527,9975
11697,9976
11698,9977
11703,9978
11699,9979
11700,9980
11701,9981
11702,9982
11705,9983
11706,9984
11707,9985
11708,9986
11709,9987
11710,9988
11711,9989
11712,9990
14528,9991
11716,9992
11717,9993
11718,9994
11719,9995
11720,9996
11721,9997
11722,9998
11723,9999
11731,10000
11725,10001
11726,10002
11727,10003
14529,10004
14625,10005
11729,10006
11728,10007
11730,10008
11732,10009
11733,10010
11734,10011
11735,10012
11736,10013
11737,10014
14530,10015
11738,10016
11739,10017
11740,10018
11741,10019
11742,10020
11743,10021
11744,10022
11747,10023
11748,10024
11749,10025
14531,10026
11750,10027
11752,10028
11753,10029
11754,10030
11755,10031
11756,10032
11757,10033
11758,10034
11759,10035
11760,10036
11763,10037
11761,10038
11764,10039
11766,10040
11767,10041
14535,10042
14548,10043
11768,10044
11769,10045
11770,10046
11771,10047
11772,10048
11773,10049
11774,10050
11776,10051
11775,10052
11777,10053
11778,10054
11779,10055
11780,10056
11782,10058
11783,10059
11784,10060
11786,10061
11787,10062
11788,10063
11789,10064
11790,10065
11791,10066
11793,10067
11794,10068
11795,10069
11796,10070
11797,10071
11798,10072
11799,10073
11800,10074
11801,10075
11804,10076
11806,10077
11807,10078
11808,10079
11809,10080
11810,10081
11811,10082
11746,10083
11812,10084
11813,10085
11814,10086
11823,10087
11816,10088
11817,10089
11818,10090
11819,10091
11820,10092
11821,10093
11822,10094
11824,10095
11825,10096
11826,10097
11827,10098
11828,10099
11829,10100
11830,10101
11831,10102
11832,10103
11833,10104
11834,10105
11835,10106
11837,10107
11838,10108
11839,10109
11840,10110
11841,10111
11842,10112
11843,10113
11844,10114
11845,10115
11846,10116
11847,10117
11848,10118
11849,10119
11850,10120
11851,10121
11852,10122
11854,10123
11855,10124
11856,10125
11858,10126
11859,10127
11860,10128
11861,10129
11862,10130
14112,10131
11869,10132
11864,10133
11866,10134
11868,10135
11870,10136
11887,10137
11872,10138
14113,10139
15077,10140
11873,10141
11875,10142
11876,10143
11877,10144
11878,10145
14533,10146
11880,10147
11882,10148
11883,10149
11884,10150
11885,10151
11886,10152
11888,10153
11889,10154
11890,10155
11891,10156
11892,10157
11893,10158
11894,10159
11895,10160
11897,10161
11898,10162
11899,10163
11902,10164
11901,10165
11903,10166
11904,10167
11905,10168
11906,10169
11907,10170
11908,10171
11909,10172
11910,10173
11911,10174
11912,10175
11913,10176
11914,10177
11915,10178
11917,10179
11918,10180
11919,10181
11920,10182
11921,10183
11922,10184
11923,10185
14532,10186
11925,10187
11926,10188
11927,10189
11928,10190
11929,10191
11930,10192
11931,10193
11932,10194
11933,10195
11934,10196
11935,10197
11937,10198
11938,10199
11939,10200
11940,10201
11941,10202
11942,10203
11943,10204
11944,10205
11945,10206
11946,10207
11947,10208
11948,10209
11949,10210
11950,10211
11951,10212
11952,10213
11953,10214
11954,10215
11956,10216
11957,10217
11958,10218
11959,10219
11960,10220
11961,10221
11962,10222
11963,10223
11965,10224
11968,10225
11969,10226
11966,10227
11970,10228
11971,10229
11972,10230
11973,10231
14556,10232
11974,10233
11975,10234
11976,10235
12173,10236
11978,10237
11979,10238
11980,10239
11982,10240
11983,10241
11984,10242
11985,10243
13902,10244
11986,10245
11987,10246
11988,10247
14460,10248
11989,10249
11990,10250
11991,10251
12017,10252
11993,10253
11994,10254
11995,10255
11997,10256
11998,10257
12000,10258
12001,10259
12002,10260
12004,10261
12005,10262
12006,10263
12007,10264
12008,10265
12009,10266
12010,10267
12011,10268
12012,10269
12014,10270
12013,10271
12015,10272
12018,10273
12019,10274
12022,10275
12023,10276
12024,10277
12025,10278
12026,10279
12021,10280
14461,10281
12029,10282
12030,10283
12031,10284
12032,10285
12033,10286
12034,10287
12035,10288
12036,10289
12037,10290
12039,10291
12041,10292
12042,10293
12043,10294
12040,10295
12044,10296
12046,10297
12047,10298
12048,10299
12049,10300
12050,10301
12052,10302
12055,10303
12053,10304
12054,10305
12056,10306
12057,10307
12058,10308
12059,10309
12060,10310
12061,10311
12062,10312
12063,10313
12064,10314
12065,10315
12066,10316
12067,10317
15079,10318
12070,10319
12071,10320
12072,10321
14462,10322
12075,10323
12076,10324
12077,10325
12078,10326
12079,10327
12080,10328
14051,10329
12085,10330
12086,10331
12087,10332
12088,10333
12089,10334
12090,10335
12091,10336
12092,10337
12093,10338
12095,10339
12096,10340
12097,10341
13901,10342
12098,10343
12099,10344
12100,10345
12101,10346
12102,10347
12104,10348
12105,10349
12106,10350
12108,10351
12109,10352
12111,10353
12112,10354
12113,10355
14052,10356
12115,10357
12116,10358
12117,10359
12118,10360
12119,10361
12120,10362
12121,10363
12122,10364
12123,10365
12124,10366
14463,10367
12126,10368
12127,10369
12128,10370
12129,10371
12130,10372
12132,10373
12134,10374
12135,10375
12137,10376
12138,10377
12140,10378
14042,10379
12141,10380
12142,10381
12143,10382
12144,10383
12146,10384
12147,10385
12149,10386
12151,10387
12148,10388
14050,10389
12153,10390
12155,10391
12156,10392
12158,10393
12159,10394
12160,10395
12161,10396
12162,10397
12163,10398
12164,10399
12165,10400
12166,10401
14166,10402
12168,10403
14370,10404
12169,10405
12170,10406
12171,10407
14181,10408
12172,10409
12174,10410
12175,10411
12176,10412
12179,10413
14180,10414
12181,10415
12182,10416
14053,10417
15068,10418
13900,10419
12184,10420
14179,10421
12186,10422
12187,10423
12188,10424
12189,10425
12190,10426
12185,10427
12191,10428
12192,10429
12193,10430
12154,10431
14045,10432
12229,10433
15069,10434
15093,10435
12197,10436
12200,10437
12202,10438
12203,10439
12205,10440
12206,10441
12207,10442
12183,10443
12208,10444
12209,10445
12210,10446
14167,10447
12211,10448
12213,10449
12214,10450
12215,10451
12216,10452
14223,10453
12217,10454
12218,10455
12219,10456
12220,10457
12221,10458
12222,10459
12223,10460
12224,10461
14372,10462
12226,10463
12227,10464
12228,10465
14190,10466
12230,10467
12231,10468
12232,10469
12233,10470
12234,10471
14506,10472
12236,10473
12237,10474
12240,10475
12241,10476
12242,10477
12243,10478
12244,10479
12245,10480
13899,10481
12246,10482
12247,10483
12248,10484
12249,10485
12251,10486
12252,10487
12307,10488
12260,10489
12254,10490
12255,10491
12256,10492
12258,10493
12259,10494
12261,10495
14371,10496
12262,10497
12263,10498
12264,10499
12265,10500
12266,10501
12267,10502
12268,10503
12270,10504
12271,10505
12273,10506
12274,10507
12275,10508
12276,10509
12277,10510
12278,10511
12279,10512
12280,10513
12281,10514
12282,10515
12283,10516
12284,10517
14168,10518
14224,10519
12286,10520
12287,10521
12290,10522
12291,10523
14374,10524
14373,10525
12292,10526
12288,10527
12293,10528
12294,10529
12296,10530
12297,10531
12298,10532
12299,10533
12300,10534
12301,10535
12302,10536
12303,10537
12304,10538
12003,10539
12305,10540
12306,10541
13898,10542
14608,10543
12309,10544
12310,10545
12311,10546
12312,10547
12313,10548
12314,10549
12315,10550
12316,10551
14211,10552
12317,10553
12318,10554
12319,10555
12321,10556
12322,10557
12323,10558
14169,10559
12324,10560
12338,10561
12326,10562
14047,10563
14375,10564
12329,10565
12330,10566
12333,10567
12331,10568
12334,10569
14507,10570
12335,10571
12336,10572
12339,10573
12340,10574
12337,10575
12343,10576
12344,10577
12345,10578
12346,10579
12347,10580
12348,10581
12349,10582
14745,10583
14170,10584
12350,10585
12351,10586
12352,10587
14392,10588
12353,10589
12354,10590
12357,10591
13897,10592
12358,10593
12359,10594
14210,10595
14212,10596
12361,10597
12362,10598
12363,10599
12364,10600
12366,10601
12367,10602
12365,10603
12368,10604
12369,10605
12370,10606
12372,10607
12373,10608
14171,10609
12375,10610
12376,10611
12377,10612
14508,10613
12378,10614
12371,10615
14376,10616
12379,10617
12380,10618
12388,10619
12381,10620
12383,10621
12384,10622
12385,10623
12387,10624
12389,10625
14234,10626
12391,10627
12392,10628
14213,10629
12394,10630
12395,10631
12396,10632
14172,10633
12397,10634
12398,10635
12399,10636
12400,10637
12401,10638
12402,10639
12403,10640
14746,10641
12404,10642
12405,10643
12406,10644
12407,10645
14393,10646
12408,10647
12409,10648
12411,10649
14173,10650
13896,10651
12414,10652
12410,10653
12415,10654
14174,10655
12419,10656
12420,10657
12416,10658
12422,10659
14175,10660
14509,10661
12421,10662
12424,10663
14214,10664
14176,10665
12425,10666
12426,10667
14201,10668
14177,10669
14209,10670
12427,10671
12429,10672
12431,10673
12433,10674
12434,10675
12435,10676
15078,10677
12432,10678
12437,10679
12438,10680
14737,10681
14229,10682
12439,10683
12440,10684
12442,10685
12443,10686
12444,10687
12445,10688
12446,10689
12447,10690
12448,10691
12449,10692
12452,10693
12453,10694
12454,10695
12455,10696
12456,10697
12457,10698
12458,10699
12459,10700
12460,10701
12461,10702
12462,10703
12463,10704
12451,10705
12464,10706
12468,10707
12465,10708
14220,10709
12466,10710
12467,10711
14510,10712
12469,10713
12471,10714
14230,10715
12474,10716
12475,10717
12476,10718
12477,10719
12479,10720
12480,10721
12482,10722
12483,10723
12484,10724
14235,10725
12485,10726
12486,10727
12487,10728
12488,10729
14394,10730
12502,10731
12490,10732
12491,10733
12492,10734
12493,10735
12494,10736
12496,10737
14231,10738
12497,10739
12499,10740
12501,10741
12503,10742
12504,10743
14219,10744
12505,10745
14208,10746
12508,10747
12509,10748
14232,10749
12510,10750
12511,10751
12512,10752
12513,10753
12514,10754
12515,10755
12517,10756
12518,10757
12520,10758
12521,10759
12522,10760
14233,10761
12523,10762
12524,10763
12526,10764
12528,10765
12529,10766
12531,10767
14222,10768
12532,10769
12533,10770
14395,10771
12534,10772
12535,10773
12536,10774
12537,10775
12539,10776
12540,10777
14236,10778
12541,10779
12542,10780
12544,10781
12545,10782
12546,10783
12547,10784
12548,10785
12550,10786
14511,10787
12551,10788
12555,10789
12556,10790
12557,10791
14218,10792
14396,10793
12559,10794
14207,10795
12560,10796
12561,10797
12567,10798
12562,10799
12563,10800
12564,10801
12565,10802
12566,10803
12568,10804
12570,10805
12599,10806
12571,10807
14216,10808
12572,10809
12573,10810
12574,10811
14137,10812
12575,10813
12576,10814
12577,10815
12578,10816
12579,10817
15083,10818
12582,10819
14397,10820
12583,10821
12585,10822
12586,10823
12587,10824
12588,10825
14512,10826
14217,10827
12589,10828
13903,10829
14517,10830
12591,10831
12592,10832
12593,10833
12595,10834
12596,10835
12597,10836
12604,10837
14238,10838
12600,10839
12581,10840
14215,10841
12602,10842
12608,10843
12605,10844
12606,10845
15125,10846
14399,10847
14138,10848
12609,10849
12610,10850
12611,10851
12635,10852
12614,10853
14202,10854
12616,10855
12580,10856
12617,10857
14398,10858
14642,10859
12626,10860
12619,10861
12620,10862
12622,10863
12623,10864
12624,10865
12625,10866
12627,10867
12629,10868
12632,10869
12630,10870
14139,10871
14225,10872
12631,10873
12634,10874
12607,10875
12633,10876
12636,10877
12637,10878
15020,10879
12639,10880
14203,10882
14643,10883
12640,10884
12590,10885
12641,10886
12642,10887
14140,10888
12643,10889
12644,10890
14226,10891
14516,10892
12603,10893
12645,10894
12646,10895
12647,10896
12655,10897
14055,10898
12650,10899
12651,10900
12652,10901
14661,10902
12654,10903
12737,10904
14142,10905
14514,10906
12656,10907
12657,10908
12705,10909
14227,10910
12668,10911
14515,10912
12661,10913
12662,10914
12663,10915
12664,10916
12665,10917
14204,10918
12666,10919
12667,10920
14646,10921
12669,10922
12673,10923
12675,10924
15082,10925
12671,10926
12672,10927
14228,10928
12674,10929
12676,10930
12677,10931
12678,10932
12679,10933
12680,10934
14645,10935
12690,10936
12682,10937
14205,10938
12683,10939
12685,10941
12686,10942
14206,10943
12687,10944
12697,10945
12688,10946
12689,10947
12692,10948
12694,10949
12693,10950
14644,10951
12695,10952
12696,10953
12699,10954
12700,10955
12701,10956
12702,10957
12706,10958
12703,10959
12704,10960
12707,10961
12708,10962
12709,10963
12714,10964
12710,10965
12711,10966
12717,10967
12713,10968
12715,10969
12716,10970
12719,10971
12712,10972
12718,10973
12721,10974
12722,10975
12723,10976
12724,10977
12725,10978
14655,10979
12727,10980
12728,10981
12729,10982
12730,10983
12731,10984
12739,10985
12734,10987
14752,10988
12735,10989
12736,10990
12738,10991
12740,10992
12741,10993
12743,10995
12748,10996
14751,10997
12744,10998
12745,10999
12746,11000
12747,11001
12750,11002
12751,11003
12755,11004
12753,11005
12754,11006
12756,11007
12759,11008
12757,11009
12758,11010
12760,11011
12761,11012
12762,11013
12763,11014
12764,11015
12766,11016
12767,11017
12768,11018
17271,11020
12778,11021
17272,11022
17273,11023
17274,11024
17277,11025
17275,11026
17276,11027
12777,11028
12779,11029
12780,11030
12782,11031
12783,11032
12784,11033
12786,11035
12787,11036
12789,11037
12790,11038
12887,11040
12792,11041
12793,11042
12794,11043
12800,11044
12795,11045
12796,11046
13965,11047
12797,11048
12798,11049
12806,11050
12808,11051
12809,11052
12812,11053
12815,11054
12801,11055
12802,11056
12804,11057
12807,11059
12810,11060
12811,11061
12817,11062
12813,11063
12814,11064
13966,11067
12820,11068
12821,11069
12822,11070
12823,11071
12819,11072
12824,11073
12825,11074
12826,11075
12827,11076
12828,11077
12830,11079
12831,11080
12832,11081
12833,11082
12834,11083
12837,11084
12838,11085
12839,11086
12841,11087
12842,11088
12840,11089
12843,11090
14128,11091
12844,11092
12845,11093
12846,11094
12848,11095
12849,11096
12850,11098
12854,11099
12855,11100
12856,11101
12857,11102
12858,11103
12859,11104
12862,11105
12863,11106
12864,11107
12865,11108
12898,11109
12867,11110
12870,11111
12891,11112
12873,11113
12868,11114
12876,11116
12877,11117
12878,11118
12879,11119
12880,11120
12881,11121
12882,11122
12883,11123
12902,11124
12886,11125
12852,11126
13968,11127
12888,11128
14319,11129
12889,11130
12890,11131
12892,11132
12904,11133
12894,11134
12895,11135
12897,11136
14690,11137
12905,11139
12906,11140
12907,11141
12908,11142
12910,11143
12911,11144
12909,11145
12912,11146
13970,11147
12914,11148
12915,11149
12916,11150
12917,11151
12918,11152
12919,11153
12920,11154
13964,11155
12922,11156
13963,11157
14024,11158
12924,11159
12925,11160
12926,11161
12928,11163
12929,11164
12930,11165
12932,11166
12933,11167
12934,11168
12935,11169
12937,11170
12938,11171
12939,11172
12940,11173
13969,11174
12941,11175
12943,11176
12944,11177
12947,11178
12950,11179
12951,11180
12952,11181
12953,11182
12954,11183
12955,11184
12956,11185
12942,11186
12957,11187
14502,11188
12959,11189
12962,11191
14503,11192
12963,11193
12964,11194
12965,11195
12966,11196
12968,11197
12969,11198
14504,11199
14408,11200
12973,11203
12974,11204
12975,11205
14505,11206
12976,11207
12977,11208
12978,11209
12979,11210
12981,11211
12982,11212
12983,11213
12984,11214
12985,11215
12986,11216
12987,11217
12995,11218
17305,11219
12991,11220
12992,11221
12993,11222
12994,11223
12996,11224
12997,11225
12998,11226
13000,11227
17304,11228
13002,11229
13003,11230
13005,11231
13007,11232
13008,11233
13009,11234
13010,11235
13011,11236
13013,11237
13015,11238
13016,11239
13017,11240
13018,11241
13019,11242
13020,11243
13021,11244
13024,11245
13026,11246
13027,11247
13028,11248
13029,11249
13030,11250
13031,11251
13032,11252
13033,11253
13034,11254
13035,11255
13065,11256
13037,11257
13039,11259
13041,11260
13042,11261
13043,11262
13046,11263
13047,11264
13048,11265
13050,11266
13051,11267
13052,11268
13053,11269
13054,11270
13055,11271
13044,11272
13056,11273
13057,11274
13058,11275
13060,11276
13061,11277
13062,11278
13063,11279
13064,11280
13971,11281
13066,11282
13068,11283
13069,11284
13070,11285
13071,11286
13072,11287
15124,11288
13075,11289
13076,11290
13077,11291
13078,11292
13079,11293
13080,11294
13081,11295
13082,11296
14103,11297
13084,11298
13085,11299
13086,11300
13087,11301
13088,11302
13089,11303
13090,11304
13091,11305
13092,11306
13093,11307
13098,11308
13094,11309
13095,11310
13096,11311
13099,11312
13100,11313
13101,11314
14670,11315
13102,11316
13103,11317
13104,11318
13105,11319
13106,11320
13107,11321
13108,11322
14195,11323
14736,11324
13110,11325
13112,11326
13113,11327
13114,11328
14735,11329
13115,11330
13116,11331
13141,11332
13140,11333
13119,11334
13120,11335
14734,11336
13122,11337
13123,11338
13124,11339
13125,11340
13126,11341
14733,11342
13127,11343
13129,11344
13987,11345
13130,11346
14732,11347
13132,11348
13133,11349
14731,11350
13134,11351
13135,11352
17283,11353
13137,11354
13138,11355
13139,11356
14730,11357
13988,11358
13142,11359
13143,11360
13144,11361
13145,11362
14729,11363
13146,11364
13994,11365
13147,11366
13148,11367
13149,11368
14728,11369
13150,11370
13151,11371
13152,11372
13153,11373
13154,11374
13989,11375
14727,11377
13156,11378
13158,11379
13160,11381
13161,11382
14726,11383
13163,11384
13164,11385
13995,11387
13166,11388
13167,11389
13990,11390
14696,11391
13168,11392
13170,11393
13171,11394
13172,11395
13173,11396
13996,11397
13169,11398
13174,11399
13176,11400
13177,11401
13991,11402
13178,11403
13181,11404
13182,11405
13997,11406
14710,11407
13183,11408
13184,11409
13185,11410
13186,11411
13992,11412
14711,11413
13187,11414
13188,11415
13189,11416
14712,11417
13190,11418
13998,11419
13191,11420
13192,11421
14713,11422
13193,11423
13194,11424
14714,11425
13195,11426
13196,11427
14715,11428
13993,11429
13198,11430
13999,11431
13199,11432
13200,11433
14716,11434
14717,11435
13202,11436
13203,11437
13204,11438
14001,11439
13224,11440
14718,11441
13207,11442
13208,11443
13209,11444
14719,11445
13210,11446
13211,11447
14720,11448
13212,11449
13213,11450
13980,11451
13214,11452
13215,11453
13216,11454
14721,11455
13217,11456
14722,11457
13218,11458
13219,11459
13981,11460
13220,11461
13221,11462
13223,11463
14723,11464
14724,11465
13982,11466
13225,11467
13226,11468
13227,11469
14725,11470
13228,11471
13229,11472
13230,11473
13231,11474
13232,11475
13234,11476
13235,11477
13236,11478
14002,11479
13237,11480
13239,11481
14003,11482
13978,11483
13240,11484
13241,11485
13904,11486
13242,11487
13243,11488
13244,11489
13245,11490
15021,11491
13246,11492
13247,11493
13248,11494
14004,11495
13249,11496
13253,11497
13250,11498
13251,11499
13252,11500
13255,11501
13256,11502
13258,11503
14018,11504
13259,11505
13979,11506
13260,11507
13261,11508
13262,11509
13263,11510
13264,11511
13266,11512
13268,11513
14023,11514
13269,11515
13270,11516
13272,11517
13274,11518
13275,11519
13277,11520
13278,11521
13977,11522
13279,11523
13280,11524
13281,11525
13282,11526
13283,11527
13983,11528
13284,11529
13975,11530
13285,11531
13286,11532
13287,11533
13289,11534
14020,11535
13291,11536
14017,11537
13292,11538
13295,11539
13296,11540
13297,11541
13298,11542
14006,11543
13299,11544
13300,11545
13301,11546
14016,11547
13305,11548
14021,11549
13306,11550
13307,11551
14015,11552
14007,11553
13309,11554
13310,11555
13311,11556
13313,11557
13314,11558
14022,11559
13315,11560
14014,11561
13316,11562
13317,11563
13318,11564
13319,11565
13320,11566
13321,11567
13322,11568
13323,11569
13324,11570
13325,11571
13327,11572
13328,11573
14013,11574
13329,11575
13330,11576
13331,11577
13332,11578
13333,11579
13334,11580
13335,11581
13337,11582
13338,11583
13339,11584
13340,11585
13341,11586
13342,11587
13343,11588
13976,11590
14012,11591
13345,11592
13346,11593
13347,11594
13348,11595
13349,11596
14011,11597
13352,11598
14747,11599
13353,11600
13354,11601
13355,11602
14010,11603
13356,11604
13357,11605
13358,11606
13359,11607
13361,11608
13362,11609
13363,11610
13364,11611
13365,11612
13366,11613
13367,11614
13369,11615
14748,11616
14009,11617
13370,11618
13371,11619
13375,11620
13376,11621
13377,11622
13378,11623
13380,11624
14008,11625
13382,11626
13384,11627
13385,11628
13386,11629
13387,11630
13388,11631
13390,11632
13391,11633
13393,11634
13394,11635
13395,11636
13396,11637
13397,11638
13398,11639
13400,11640
13401,11641
13402,11642
13403,11643
13404,11644
13406,11645
13408,11646
13409,11647
13411,11648
13412,11649
13413,11650
13414,11651
13415,11652
13416,11653
13417,11654
13418,11655
13419,11656
13420,11657
13421,11658
13422,11659
13423,11660
13425,11661
13426,11662
13427,11663
13430,11664
13431,11665
13432,11666
13433,11667
13434,11668
13435,11669
13436,11670
13437,11671
13438,11672
13439,11673
13440,11674
13441,11675
13442,11676
13443,11677
13445,11678
13446,11679
13447,11680
13448,11681
13449,11682
13452,11683
13453,11684
13454,11685
13455,11686
13456,11687
13457,11688
13458,11689
13461,11690
13462,11691
13465,11692
13466,11693
13467,11694
13517,11695
13470,11696
13474,11697
13475,11698
13476,11699
13477,11700
13478,11701
13480,11702
13481,11703
13482,11704
13484,11705
13486,11706
13487,11707
13488,11708
13489,11709
13491,11710
13504,11711
13494,11712
13496,11713
13497,11714
13498,11715
13500,11716
13501,11717
13502,11718
13503,11719
13505,11720
13506,11721
13507,11722
13508,11723
13509,11724
13510,11725
13511,11726
13513,11727
13514,11728
13515,11729
13516,11730
13518,11731
13520,11732
13521,11733
13522,11734
13523,11735
13524,11736
13525,11737
13526,11738
13527,11739
13528,11740
13531,11741
13532,11742
13534,11743
13536,11744
13537,11745
13538,11746
13539,11747
13601,11748
13540,11749
13542,11750
13543,11751
13544,11752
13545,11753
13546,11754
13547,11755
13548,11756
13549,11757
13551,11758
13552,11759
13554,11760
13555,11761
13556,11762
13557,11763
13558,11764
13559,11765
13560,11766
13561,11767
13562,11768
13569,11769
13565,11770
13566,11771
13567,11772
13568,11773
13570,11774
13573,11775
13575,11776
13574,11777
13576,11778
13577,11779
13578,11780
13579,11781
13580,11782
13581,11783
13572,11784
13583,11785
13584,11786
13587,11787
13588,11788
13589,11789
13590,11790
13591,11791
13592,11792
13586,11793
13593,11794
13594,11795
13595,11796
13596,11797
13607,11798
13599,11799
13600,11800
13603,11801
13604,11802
13605,11803
13606,11804
13608,11805
13609,11806
13610,11807
13611,11808
13612,11809
13614,11810
13615,11811
13616,11812
13617,11813
13618,11814
13619,11815
13620,11816
13621,11817
13622,11818
13623,11819
13624,11820
13625,11821
13626,11822
13627,11823
13628,11824
13629,11825
13630,11826
13631,11827
13632,11828
13633,11829
13634,11830
13635,11831
13636,11832
13637,11833
13638,11834
13639,11835
13640,11836
13641,11837
13643,11838
13644,11839
13646,11840
13647,11841
13648,11842
13649,11843
13650,11844
13651,11845
13652,11846
13653,11847
13654,11848
13655,11849
13656,11850
13663,11851
13657,11852
13658,11853
13659,11854
13660,11855
13661,11856
13662,11857
13664,11858
13665,11859
13666,11860
13667,11861
13668,11862
13669,11863
13670,11864
13671,11865
13672,11866
13673,11867
13674,11868
17486,11869
13676,11870
13677,11871
13678,11872
13679,11873
13680,11874
13681,11875
13682,11876
13683,11877
13684,11878
13686,11879
13687,11880
13688,11881
13689,11882
13690,11883
13691,11884
13692,11885
13693,11886
13694,11887
13695,11888
13696,11889
13697,11890
13698,11891
13700,11892
13701,11893
13702,11894
13703,11895
13704,11896
13706,11897
13707,11898
13708,11899
13709,11900
13710,11901
13711,11902
13712,11903
13713,11904
13715,11905
13716,11906
13717,11907
13718,11908
13719,11909
13720,11910
13723,11911
13724,11912
13725,11913
13726,11914
13727,11915
13728,11916
13729,11917
13730,11918
13731,11919
13732,11920
13733,11921
13734,11922
13735,11923
13736,11924
13739,11925
13740,11926
13742,11927
13743,11928
13746,11929
13748,11930
13749,11931
13750,11932
13751,11933
13752,11934
13753,11935
13754,11936
13755,11937
13756,11938
13757,11939
13758,11940
13759,11941
13760,11942
13761,11943
13762,11944
13765,11945
13767,11946
13769,11947
13770,11948
13772,11949
13774,11950
13775,11951
13777,11952
13778,11953
13786,11954
13780,11955
13781,11956
13782,11957
13785,11958
13788,11959
13790,11960
13791,11961
13792,11962
13793,11963
13795,11964
13796,11965
13797,11966
13809,11967
13800,11968
13801,11969
13802,11970
13803,11971
13805,11972
13806,11973
13807,11974
13808,11975
13810,11976
13812,11977
13813,11978
13814,11979
13815,11980
13816,11981
13817,11982
13818,11983
13819,11984
13820,11985
13825,11986
13822,11987
13824,11988
13826,11989
13827,11990
13828,11991
13829,11992
13830,11993
13831,11994
13832,11995
13833,11996
13834,11997
13836,11998
13837,11999
13838,12000
13839,12001
13840,12002
13841,12003
13842,12004
13844,12005
13845,12006
13846,12007
13847,12008
13848,12009
13849,12010
13850,12011
13851,12012
13852,12013
13853,12014
13854,12015
13855,12016
13856,12017
13857,12018
13858,12019
13859,12020
13860,12021
13861,12022
13862,12023
13863,12024
13864,12025
13865,12026
13867,12027
13868,12028
13869,12029
13915,12030
13922,12031
9152,12032
9211,12033
13916,12034
14143,12035
9268,12036
6574,12037
7347,12038
918,12039
